date,county,state,fips,cases,deaths,delta_cases
2020-07-25,King,Washington,53033.0,14274,663.0,208.0
2020-07-26,King,Washington,53033.0,14452,663.0,178.0
2020-07-27,King,Washington,53033.0,14638,664.0,186.0
2020-07-28,King,Washington,53033.0,14748,667.0,110.0
2020-07-29,King,Washington,53033.0,14898,667.0,150.0
2020-07-30,King,Washington,53033.0,15058,668.0,160.0
2020-07-31,King,Washington,53033.0,15216,668.0,158.0
2020-08-01,King,Washington,53033.0,15418,674.0,202.0
2020-08-02,King,Washington,53033.0,15529,676.0,111.0
2020-08-03,King,Washington,53033.0,15653,677.0,124.0
2020-08-04,King,Washington,53033.0,15798,678.0,145.0
2020-08-05,King,Washington,53033.0,15965,678.0,167.0
2020-08-06,King,Washington,53033.0,16157,682.0,192.0
2020-08-07,King,Washington,53033.0,16291,689.0,134.0
2020-08-08,King,Washington,53033.0,16491,694.0,200.0
2020-08-09,King,Washington,53033.0,16620,693.0,129.0
2020-08-10,King,Washington,53033.0,16768,695.0,148.0
2020-08-11,King,Washington,53033.0,16849,698.0,81.0
2020-08-12,King,Washington,53033.0,16998,699.0,149.0
2020-08-13,King,Washington,53033.0,17223,705.0,225.0
2020-08-14,King,Washington,53033.0,17359,705.0,136.0
2020-08-15,King,Washington,53033.0,17533,708.0,174.0
2020-08-16,King,Washington,53033.0,17662,713.0,129.0
2020-08-17,King,Washington,53033.0,17843,713.0,181.0
2020-08-18,King,Washington,53033.0,18008,717.0,165.0
2020-08-19,King,Washington,53033.0,18149,720.0,141.0
2020-08-20,King,Washington,53033.0,18332,726.0,183.0
2020-08-21,King,Washington,53033.0,18437,729.0,105.0
2020-08-22,King,Washington,53033.0,18589,731.0,152.0
2020-08-23,King,Washington,53033.0,18697,732.0,108.0
2020-08-24,King,Washington,53033.0,18843,735.0,146.0
2020-08-25,King,Washington,53033.0,18896,734.0,53.0
2020-08-26,King,Washington,53033.0,19068,738.0,172.0
2020-08-27,King,Washington,53033.0,19196,741.0,128.0
2020-08-28,King,Washington,53033.0,19380,742.0,184.0
2020-08-29,King,Washington,53033.0,19499,742.0,119.0
2020-08-30,King,Washington,53033.0,19573,742.0,74.0
2020-08-31,King,Washington,53033.0,19684,742.0,111.0
2020-09-01,King,Washington,53033.0,19730,747.0,46.0
2020-09-02,King,Washington,53033.0,19838,750.0,108.0
2020-09-03,King,Washington,53033.0,19934,751.0,96.0
2020-09-04,King,Washington,53033.0,20092,754.0,158.0
2020-09-05,King,Washington,53033.0,20184,754.0,92.0
2020-09-06,King,Washington,53033.0,20283,755.0,99.0
2020-09-07,King,Washington,53033.0,20339,755.0,56.0
2020-09-08,King,Washington,53033.0,20345,755.0,6.0
2020-09-09,King,Washington,53033.0,20459,762.0,114.0
2020-09-10,King,Washington,53033.0,20585,763.0,126.0
2020-09-11,King,Washington,53033.0,20718,763.0,133.0
2020-09-12,King,Washington,53033.0,20819,763.0,101.0
2020-09-13,King,Washington,53033.0,20887,763.0,68.0
2020-09-14,King,Washington,53033.0,20950,766.0,63.0
2020-09-15,King,Washington,53033.0,21032,767.0,82.0
2020-09-16,King,Washington,53033.0,21177,768.0,145.0
2020-09-17,King,Washington,53033.0,21215,769.0,38.0
2020-09-18,King,Washington,53033.0,21323,770.0,108.0
2020-09-19,King,Washington,53033.0,21418,770.0,95.0
2020-09-20,King,Washington,53033.0,21478,770.0,60.0
2020-09-21,King,Washington,53033.0,21552,772.0,74.0
2020-09-22,King,Washington,53033.0,21609,776.0,57.0
2020-09-23,King,Washington,53033.0,21696,778.0,87.0
2020-09-24,King,Washington,53033.0,21822,778.0,126.0
2020-09-25,King,Washington,53033.0,21915,787.0,93.0
2020-09-26,King,Washington,53033.0,22019,787.0,104.0
2020-09-27,King,Washington,53033.0,22137,787.0,118.0
2020-09-28,King,Washington,53033.0,22231,787.0,94.0
2020-09-29,King,Washington,53033.0,22282,780.0,51.0
2020-09-30,King,Washington,53033.0,22419,780.0,137.0
2020-10-01,King,Washington,53033.0,22579,778.0,160.0
2020-10-02,King,Washington,53033.0,22807,786.0,228.0
2020-10-03,King,Washington,53033.0,22960,786.0,153.0
2020-10-04,King,Washington,53033.0,23042,786.0,82.0
2020-10-05,King,Washington,53033.0,23168,790.0,126.0
2020-10-06,King,Washington,53033.0,23287,794.0,119.0
2020-10-07,King,Washington,53033.0,23438,799.0,151.0
2020-10-08,King,Washington,53033.0,23605,801.0,167.0
2020-10-09,King,Washington,53033.0,23755,803.0,150.0
2020-10-10,King,Washington,53033.0,23898,803.0,143.0
2020-10-11,King,Washington,53033.0,24072,803.0,174.0
2020-10-12,King,Washington,53033.0,24224,803.0,152.0
2020-10-13,King,Washington,53033.0,24349,807.0,125.0
2020-10-14,King,Washington,53033.0,24519,809.0,170.0
2020-10-15,King,Washington,53033.0,24668,810.0,149.0
2020-10-16,King,Washington,53033.0,24792,811.0,124.0
2020-10-17,King,Washington,53033.0,25011,812.0,219.0
2020-10-18,King,Washington,53033.0,25116,812.0,105.0
2020-10-19,King,Washington,53033.0,25288,813.0,172.0
2020-10-20,King,Washington,53033.0,25386,819.0,98.0
2020-10-21,King,Washington,53033.0,25559,819.0,173.0
2020-10-22,King,Washington,53033.0,25759,817.0,200.0
2020-10-23,King,Washington,53033.0,25988,817.0,229.0
2020-10-24,King,Washington,53033.0,26200,817.0,212.0
2020-10-25,King,Washington,53033.0,26360,817.0,160.0
2020-10-26,King,Washington,53033.0,26540,828.0,180.0
2020-10-27,King,Washington,53033.0,26640,828.0,100.0
2020-10-28,King,Washington,53033.0,26836,833.0,196.0
2020-10-29,King,Washington,53033.0,27057,833.0,221.0
2020-10-30,King,Washington,53033.0,27442,834.0,385.0
2020-10-31,King,Washington,53033.0,27776,834.0,334.0
2020-11-01,King,Washington,53033.0,27986,834.0,210.0
2020-11-02,King,Washington,53033.0,28281,836.0,295.0
2020-11-03,King,Washington,53033.0,28408,840.0,127.0
2020-11-04,King,Washington,53033.0,28967,841.0,559.0
2020-11-05,King,Washington,53033.0,29484,841.0,517.0
2020-11-06,King,Washington,53033.0,30016,841.0,532.0
2020-11-07,King,Washington,53033.0,30434,841.0,418.0
2020-11-08,King,Washington,53033.0,30885,841.0,451.0
2020-11-09,King,Washington,53033.0,31263,845.0,378.0
2020-11-10,King,Washington,53033.0,31595,848.0,332.0
2020-11-11,King,Washington,53033.0,31967,848.0,372.0
2020-11-12,King,Washington,53033.0,32589,857.0,622.0
2020-11-13,King,Washington,53033.0,33387,855.0,798.0
2020-11-14,King,Washington,53033.0,34014,855.0,627.0
2020-11-15,King,Washington,53033.0,34556,855.0,542.0
2020-11-16,King,Washington,53033.0,35228,857.0,672.0
2020-11-17,King,Washington,53033.0,35729,864.0,501.0
2020-11-18,King,Washington,53033.0,36012,864.0,283.0
2020-11-19,King,Washington,53033.0,36816,865.0,804.0
2020-11-20,King,Washington,53033.0,37454,866.0,638.0
2020-11-21,King,Washington,53033.0,38031,866.0,577.0
2020-11-22,King,Washington,53033.0,38691,866.0,660.0
2020-11-23,King,Washington,53033.0,40084,878.0,1393.0
2020-11-24,King,Washington,53033.0,40755,883.0,671.0
2020-11-25,King,Washington,53033.0,41519,885.0,764.0
2020-11-26,King,Washington,53033.0,42122,885.0,603.0
2020-11-27,King,Washington,53033.0,42922,885.0,800.0
2020-11-28,King,Washington,53033.0,43403,885.0,481.0
2020-11-29,King,Washington,53033.0,43856,885.0,453.0
2020-11-30,King,Washington,53033.0,44425,900.0,569.0
2020-12-01,King,Washington,53033.0,45157,906.0,732.0
2020-12-02,King,Washington,53033.0,45830,916.0,673.0
2020-12-03,King,Washington,53033.0,46192,924.0,362.0
2020-12-04,King,Washington,53033.0,46950,933.0,758.0
2020-12-05,King,Washington,53033.0,47274,933.0,324.0
2020-12-06,King,Washington,53033.0,47637,933.0,363.0
2020-12-07,King,Washington,53033.0,49758,947.0,2121.0
2020-12-08,King,Washington,53033.0,50345,948.0,587.0
2020-12-09,King,Washington,53033.0,50989,963.0,644.0
2020-12-10,King,Washington,53033.0,51690,913.0,701.0
2020-12-11,King,Washington,53033.0,52594,931.0,904.0
2020-12-12,King,Washington,53033.0,53365,931.0,771.0
2020-12-13,King,Washington,53033.0,54036,931.0,671.0
2020-12-14,King,Washington,53033.0,54668,937.0,632.0
2020-12-15,King,Washington,53033.0,54868,947.0,200.0
2020-12-16,King,Washington,53033.0,55231,947.0,363.0
2020-12-17,King,Washington,53033.0,56270,970.0,1039.0
2020-12-18,King,Washington,53033.0,57136,958.0,866.0
2020-12-19,King,Washington,53033.0,57785,958.0,649.0
2020-12-20,King,Washington,53033.0,57785,958.0,0.0
2020-12-21,King,Washington,53033.0,58749,958.0,964.0
2020-12-22,King,Washington,53033.0,58970,966.0,221.0
2020-12-23,King,Washington,53033.0,59385,976.0,415.0
2020-12-24,King,Washington,53033.0,59896,978.0,511.0
2020-12-25,King,Washington,53033.0,59896,978.0,0.0
2020-12-26,King,Washington,53033.0,60695,978.0,799.0
2020-12-27,King,Washington,53033.0,60695,978.0,0.0
2020-12-28,King,Washington,53033.0,61150,979.0,455.0
2020-12-29,King,Washington,53033.0,61457,1024.0,307.0
2020-12-30,King,Washington,53033.0,61712,1039.0,255.0
2020-12-31,King,Washington,53033.0,62582,1052.0,870.0
2021-01-01,King,Washington,53033.0,62582,1052.0,0.0
2021-01-02,King,Washington,53033.0,62582,1052.0,0.0
2021-01-03,King,Washington,53033.0,65267,1051.0,2685.0
2021-01-04,King,Washington,53033.0,65572,1054.0,305.0
2021-01-05,King,Washington,53033.0,65836,1070.0,264.0
2021-01-06,King,Washington,53033.0,66288,1087.0,452.0
2021-01-07,King,Washington,53033.0,67000,1095.0,712.0
2021-01-08,King,Washington,53033.0,67934,1107.0,934.0
2021-01-09,King,Washington,53033.0,68801,1107.0,867.0
2021-01-10,King,Washington,53033.0,68801,1107.0,0.0
2021-01-11,King,Washington,53033.0,70061,1107.0,1260.0
2021-01-12,King,Washington,53033.0,70547,1124.0,486.0
2021-01-13,King,Washington,53033.0,71108,1137.0,561.0
2021-01-14,King,Washington,53033.0,71648,1146.0,540.0
2021-01-15,King,Washington,53033.0,72255,1154.0,607.0
2021-01-16,King,Washington,53033.0,72255,1154.0,0.0
2021-01-17,King,Washington,53033.0,73017,1154.0,762.0
2021-01-18,King,Washington,53033.0,73017,1154.0,0.0
2021-01-19,King,Washington,53033.0,73669,1168.0,652.0
2021-01-20,King,Washington,53033.0,74079,1168.0,410.0
2021-01-21,King,Washington,53033.0,74502,1193.0,423.0
2021-01-22,King,Washington,53033.0,74953,1205.0,451.0
2021-01-23,King,Washington,53033.0,75435,1205.0,482.0
2021-01-24,King,Washington,53033.0,75435,1205.0,0.0
2021-01-25,King,Washington,53033.0,75905,1221.0,470.0
2021-01-26,King,Washington,53033.0,76148,1222.0,243.0
2021-01-27,King,Washington,53033.0,76561,1232.0,413.0
2021-01-28,King,Washington,53033.0,77069,1235.0,508.0
2021-01-29,King,Washington,53033.0,77693,1244.0,624.0
2021-01-30,King,Washington,53033.0,78012,1244.0,319.0
2021-01-31,King,Washington,53033.0,78012,1244.0,0.0
2021-02-01,King,Washington,53033.0,78391,1254.0,379.0
2021-02-02,King,Washington,53033.0,78680,1252.0,289.0
2021-02-03,King,Washington,53033.0,79063,1266.0,383.0
2021-02-04,King,Washington,53033.0,79342,1270.0,279.0
2021-02-05,King,Washington,53033.0,79633,1279.0,291.0
2021-02-06,King,Washington,53033.0,79701,1279.0,68.0
2021-02-07,King,Washington,53033.0,79701,1279.0,0.0
2021-02-08,King,Washington,53033.0,80417,1278.0,716.0
2021-02-09,King,Washington,53033.0,80596,1292.0,179.0
2021-02-10,King,Washington,53033.0,80798,1297.0,202.0
2021-02-11,King,Washington,53033.0,81084,1307.0,286.0
2021-02-12,King,Washington,53033.0,81332,1313.0,248.0
2021-02-13,King,Washington,53033.0,81543,1313.0,211.0
2021-02-14,King,Washington,53033.0,81543,1313.0,0.0
2021-02-15,King,Washington,53033.0,81543,1313.0,0.0
2021-02-16,King,Washington,53033.0,82024,1323.0,481.0
2021-02-17,King,Washington,53033.0,82203,1331.0,179.0
2021-02-18,King,Washington,53033.0,82404,1350.0,201.0
2021-02-19,King,Washington,53033.0,82617,1359.0,213.0
2021-02-20,King,Washington,53033.0,82837,1359.0,220.0
2021-02-21,King,Washington,53033.0,82837,1359.0,0.0
2021-02-22,King,Washington,53033.0,83073,1372.0,236.0
2021-02-23,King,Washington,53033.0,83197,1373.0,124.0
2021-02-24,King,Washington,53033.0,83359,1382.0,162.0
2021-02-25,King,Washington,53033.0,83613,1392.0,254.0
2021-02-26,King,Washington,53033.0,83803,1396.0,190.0
2021-02-27,King,Washington,53033.0,84016,1396.0,213.0
2021-02-28,King,Washington,53033.0,84016,1396.0,0.0
2021-03-01,King,Washington,53033.0,84246,1396.0,230.0
2021-03-02,King,Washington,53033.0,84328,1399.0,82.0
2021-03-03,King,Washington,53033.0,84490,1408.0,162.0
2021-03-04,King,Washington,53033.0,84716,1415.0,226.0
2021-03-05,King,Washington,53033.0,84857,1417.0,141.0
2021-03-06,King,Washington,53033.0,85017,1417.0,160.0
2021-03-07,King,Washington,53033.0,85017,1417.0,0.0
2021-03-08,King,Washington,53033.0,85284,1427.0,267.0
2021-03-09,King,Washington,53033.0,85419,1429.0,135.0
2021-03-10,King,Washington,53033.0,85598,1435.0,179.0
2021-03-11,King,Washington,53033.0,85826,1437.0,228.0
2021-03-12,King,Washington,53033.0,86004,1441.0,178.0
2021-03-13,King,Washington,53033.0,86236,1441.0,232.0
2021-03-14,King,Washington,53033.0,86236,1441.0,0.0
2021-03-15,King,Washington,53033.0,86542,1442.0,306.0
2021-03-16,King,Washington,53033.0,86657,1445.0,115.0
2021-03-17,King,Washington,53033.0,86852,1444.0,195.0
2021-03-18,King,Washington,53033.0,87140,1451.0,288.0
2021-03-19,King,Washington,53033.0,87395,1451.0,255.0
2021-03-20,King,Washington,53033.0,87628,1451.0,233.0
2021-03-21,King,Washington,53033.0,87628,1451.0,0.0
2021-03-22,King,Washington,53033.0,88023,1453.0,395.0
2021-03-23,King,Washington,53033.0,88114,1454.0,91.0
2021-03-24,King,Washington,53033.0,88467,1460.0,353.0
2021-03-25,King,Washington,53033.0,88835,1462.0,368.0
2021-03-26,King,Washington,53033.0,89205,1460.0,370.0
2021-03-27,King,Washington,53033.0,89638,1460.0,433.0
2021-03-28,King,Washington,53033.0,89638,1460.0,0.0
2021-03-29,King,Washington,53033.0,90127,1463.0,489.0
2021-03-30,King,Washington,53033.0,90335,1466.0,208.0
2021-03-31,King,Washington,53033.0,90694,1467.0,359.0
2021-04-01,King,Washington,53033.0,91106,1470.0,412.0
2021-04-02,King,Washington,53033.0,91510,1472.0,404.0
2021-04-03,King,Washington,53033.0,91857,1472.0,347.0
2021-04-04,King,Washington,53033.0,91857,1472.0,0.0
2021-04-05,King,Washington,53033.0,92478,1475.0,621.0
2021-04-06,King,Washington,53033.0,92572,1477.0,94.0
2021-04-07,King,Washington,53033.0,93004,1480.0,432.0
2021-04-08,King,Washington,53033.0,93326,1483.0,322.0
2021-04-09,King,Washington,53033.0,93762,1484.0,436.0
2021-04-10,King,Washington,53033.0,94134,1484.0,372.0
2021-04-11,King,Washington,53033.0,94134,1484.0,0.0
2021-04-12,King,Washington,53033.0,94777,1485.0,643.0
2021-04-13,King,Washington,53033.0,95003,1489.0,226.0
2021-04-14,King,Washington,53033.0,95349,1492.0,346.0
2021-04-15,King,Washington,53033.0,95784,1493.0,435.0
2021-04-16,King,Washington,53033.0,96337,1496.0,553.0
2021-04-17,King,Washington,53033.0,96810,1496.0,473.0
2021-04-18,King,Washington,53033.0,96810,1496.0,0.0
2021-04-19,King,Washington,53033.0,97232,1500.0,422.0
2021-04-20,King,Washington,53033.0,97714,1503.0,482.0
2021-04-21,King,Washington,53033.0,98161,1505.0,447.0
2021-04-22,King,Washington,53033.0,98629,1506.0,468.0
2021-04-23,King,Washington,53033.0,99087,1506.0,458.0
2021-04-24,King,Washington,53033.0,99553,1506.0,466.0
2021-04-25,King,Washington,53033.0,99553,1506.0,0.0
2021-04-26,King,Washington,53033.0,100278,1507.0,725.0
2021-04-27,King,Washington,53033.0,100479,1509.0,201.0
2021-04-28,King,Washington,53033.0,100955,1514.0,476.0
2021-04-29,King,Washington,53033.0,101483,1515.0,528.0
2021-04-30,King,Washington,53033.0,101885,1517.0,402.0
2021-05-01,King,Washington,53033.0,102351,1517.0,466.0
2021-05-02,King,Washington,53033.0,102351,1517.0,0.0
2021-05-03,King,Washington,53033.0,103119,1519.0,768.0
2021-05-04,King,Washington,53033.0,103353,1526.0,234.0
2021-05-05,King,Washington,53033.0,103865,1526.0,512.0
2021-05-06,King,Washington,53033.0,104211,1529.0,346.0
2021-05-07,King,Washington,53033.0,104575,1534.0,364.0
2021-05-08,King,Washington,53033.0,104965,1534.0,390.0
2021-05-09,King,Washington,53033.0,104965,1534.0,0.0
2021-05-10,King,Washington,53033.0,105425,1537.0,460.0
2021-05-11,King,Washington,53033.0,105692,1540.0,267.0
2021-05-12,King,Washington,53033.0,105969,1543.0,277.0
2021-05-13,King,Washington,53033.0,106277,1546.0,308.0
2021-05-14,King,Washington,53033.0,106942,1542.0,665.0
2021-05-15,King,Washington,53033.0,107149,1542.0,207.0
2021-05-16,King,Washington,53033.0,107149,1542.0,0.0
2021-05-17,King,Washington,53033.0,107368,1548.0,219.0
2021-05-18,King,Washington,53033.0,107464,1552.0,96.0
2021-05-19,King,Washington,53033.0,107634,1556.0,170.0
2021-05-20,King,Washington,53033.0,107847,1557.0,213.0
2021-05-21,King,Washington,53033.0,108122,1561.0,275.0
2021-05-22,King,Washington,53033.0,108122,1561.0,0.0
2021-05-23,King,Washington,53033.0,108122,1561.0,0.0
2021-05-24,King,Washington,53033.0,108510,1564.0,388.0
2021-05-25,King,Washington,53033.0,108616,1567.0,106.0
2021-05-26,King,Washington,53033.0,108916,1571.0,300.0
2021-05-27,King,Washington,53033.0,109159,1576.0,243.0
2021-05-28,King,Washington,53033.0,109360,1579.0,201.0
2021-05-29,King,Washington,53033.0,109531,1579.0,171.0
2021-05-30,King,Washington,53033.0,109531,1579.0,0.0
2021-05-31,King,Washington,53033.0,109531,1579.0,0.0
2021-06-01,King,Washington,53033.0,109759,1587.0,228.0
2021-06-02,King,Washington,53033.0,109859,1590.0,100.0
2021-06-03,King,Washington,53033.0,109997,1593.0,138.0
2021-06-04,King,Washington,53033.0,110119,1595.0,122.0
2021-06-05,King,Washington,53033.0,110260,1595.0,141.0
2021-06-06,King,Washington,53033.0,110340,1595.0,80.0
2021-06-07,King,Washington,53033.0,110419,1591.0,79.0
2021-06-08,King,Washington,53033.0,110567,1597.0,148.0
2021-06-09,King,Washington,53033.0,110719,1606.0,152.0
2021-06-10,King,Washington,53033.0,110871,1613.0,152.0
2021-06-11,King,Washington,53033.0,110939,1616.0,68.0
2021-06-12,King,Washington,53033.0,111051,1616.0,112.0
2021-06-13,King,Washington,53033.0,111108,1617.0,57.0
2021-06-14,King,Washington,53033.0,111166,1617.0,58.0
2021-06-15,King,Washington,53033.0,111242,1619.0,76.0
2021-06-16,King,Washington,53033.0,111353,1618.0,111.0
2021-06-17,King,Washington,53033.0,111427,1613.0,74.0
2021-06-18,King,Washington,53033.0,111511,1614.0,84.0
2021-06-19,King,Washington,53033.0,111586,1618.0,75.0
2021-06-20,King,Washington,53033.0,111648,1618.0,62.0
2021-06-21,King,Washington,53033.0,111708,1618.0,60.0
2021-06-22,King,Washington,53033.0,111759,1620.0,51.0
2021-06-23,King,Washington,53033.0,112166,1652.0,407.0
2021-06-24,King,Washington,53033.0,112250,1654.0,84.0
2021-06-25,King,Washington,53033.0,112293,1660.0,43.0
2021-06-26,King,Washington,53033.0,112380,1659.0,87.0
2021-06-27,King,Washington,53033.0,112443,1659.0,63.0
